Id;Name;Size;Sex;Color;Category;Delivery time
TStW00UBla;Torba z nadrukiem Star Wars;ONE_SIZE;Unisex;Black;"6;12";60
TStW00UWhi;Torba z nadrukiem Star Wars;ONE_SIZE;Unisex;White;"6;12";60
TStW00UGry;Torba z nadrukiem Star Wars;ONE_SIZE;Unisex;Grey;"6;12";60
TStW00UEco;Torba z nadrukiem Star Wars;ONE_SIZE;Unisex;Eco;"6;12";60
THaP00UBla;Torba z nadrukiem Harry Potter;ONE_SIZE;Unisex;Black;"6;13";60
THaP00UWhi;Torba z nadrukiem Harry Potter;ONE_SIZE;Unisex;White;"6;13";60
THaP00UGry;Torba z nadrukiem Harry Potter;ONE_SIZE;Unisex;Grey;"6;13";60
THaP00UEco;Torba z nadrukiem Harry Potter;ONE_SIZE;Unisex;Eco;"6;13";60
TThS00UBla;Torba z nadrukiem The Simpsons;ONE_SIZE;Unisex;Black;"6;14";60
TThS00UWhi;Torba z nadrukiem The Simpsons;ONE_SIZE;Unisex;White;"6;14";60
TThS00UGry;Torba z nadrukiem The Simpsons;ONE_SIZE;Unisex;Grey;"6;14";60
TThS00UEco;Torba z nadrukiem The Simpsons;ONE_SIZE;Unisex;Eco;"6;14";60
TIrM00UBla;Torba z nadrukiem Iron Maiden;ONE_SIZE;Unisex;Black;"6;15";60
TIrM00UWhi;Torba z nadrukiem Iron Maiden;ONE_SIZE;Unisex;White;"6;15";60
TIrM00UGry;Torba z nadrukiem Iron Maiden;ONE_SIZE;Unisex;Grey;"6;15";60
TIrM00UEco;Torba z nadrukiem Iron Maiden;ONE_SIZE;Unisex;Eco;"6;15";60
TLeZ00UBla;Torba z nadrukiem Led Zeppelin;ONE_SIZE;Unisex;Black;"6;16";60
TLeZ00UWhi;Torba z nadrukiem Led Zeppelin;ONE_SIZE;Unisex;White;"6;16";60
TLeZ00UGry;Torba z nadrukiem Led Zeppelin;ONE_SIZE;Unisex;Grey;"6;16";60
TLeZ00UEco;Torba z nadrukiem Led Zeppelin;ONE_SIZE;Unisex;Eco;"6;17";60
TQeN00UBla;Torba z nadrukiem Queen;ONE_SIZE;Unisex;Black;"6;17";60
TQeN00UWhi;Torba z nadrukiem Queen;ONE_SIZE;Unisex;White;"6;17";60
TQeN00UGry;Torba z nadrukiem Queen;ONE_SIZE;Unisex;Grey;"6;17";60
TQeN00UEco;Torba z nadrukiem Queen;ONE_SIZE;Unisex;Eco;"6;17";60
TCzK00UBla;Torba z nadrukiem Czaszka;ONE_SIZE;Unisex;Black;"6;18";60
TCzK00UWhi;Torba z nadrukiem Czaszka;ONE_SIZE;Unisex;White;"6;18";60
TCzK00UGry;Torba z nadrukiem Czaszka;ONE_SIZE;Unisex;Grey;"6;18";60
TCzK00UEco;Torba z nadrukiem Czaszka;ONE_SIZE;Unisex;Eco;"6;18";60
TSeC00UBla;Torba z nadrukiem Serce;ONE_SIZE;Unisex;Black;"6;19";60
TSeC00UWhi;Torba z nadrukiem Serce;ONE_SIZE;Unisex;White;"6;19";60
TSeC00UGry;Torba z nadrukiem Serce;ONE_SIZE;Unisex;Grey;"6;19";60
TSeC00UEco;Torba z nadrukiem Serce;ONE_SIZE;Unisex;Eco;"6;19";60
TPlS00UBla;Torba z nadrukiem Platki Sniegu;ONE_SIZE;Unisex;Black;"6;20";60
TPlS00UWhi;Torba z nadrukiem Platki Sniegu;ONE_SIZE;Unisex;White;"6;20";60
TPlS00UGry;Torba z nadrukiem Platki Sniegu;ONE_SIZE;Unisex;Grey;"6;20";60
TPlS00UEco;Torba z nadrukiem Platki Sniegu;ONE_SIZE;Unisex;Eco;"6;20";60
QStW00UBla;Kubek z nadrukiem Star Wars;ONE_SIZE;Unisex;Black;"7;12";35
QStW00UWhi;Kubek z nadrukiem Star Wars;ONE_SIZE;Unisex;White;"7;12";35
QStW00UGry;Kubek z nadrukiem Star Wars;ONE_SIZE;Unisex;Grey;"7;12";35
QStW00UEco;Kubek z nadrukiem Star Wars;ONE_SIZE;Unisex;Eco;"7;12";35
QHaP00UBla;Kubek z nadrukiem Harry Potter;ONE_SIZE;Unisex;Black;"7;13";35
QHaP00UWhi;Kubek z nadrukiem Harry Potter;ONE_SIZE;Unisex;White;"7;13";35
QHaP00UGry;Kubek z nadrukiem Harry Potter;ONE_SIZE;Unisex;Grey;"7;13";35
QHaP00UEco;Kubek z nadrukiem Harry Potter;ONE_SIZE;Unisex;Eco;"7;13";35
QThS00UBla;Kubek z nadrukiem The Simpsons;ONE_SIZE;Unisex;Black;"7;14";35
QThS00UWhi;Kubek z nadrukiem The Simpsons;ONE_SIZE;Unisex;White;"7;14";35
QThS00UGry;Kubek z nadrukiem The Simpsons;ONE_SIZE;Unisex;Grey;"7;14";35
QThS00UEco;Kubek z nadrukiem The Simpsons;ONE_SIZE;Unisex;Eco;"7;14";35
QIrM00UBla;Kubek z nadrukiem Iron Maiden;ONE_SIZE;Unisex;Black;"7;15";35
QIrM00UWhi;Kubek z nadrukiem Iron Maiden;ONE_SIZE;Unisex;White;"7;15";35
QIrM00UGry;Kubek z nadrukiem Iron Maiden;ONE_SIZE;Unisex;Grey;"7;15";35
QIrM00UEco;Kubek z nadrukiem Iron Maiden;ONE_SIZE;Unisex;Eco;"7;15";35
QLeZ00UBla;Kubek z nadrukiem Led Zeppelin;ONE_SIZE;Unisex;Black;"7;16";35
QLeZ00UWhi;Kubek z nadrukiem Led Zeppelin;ONE_SIZE;Unisex;White;"7;16";35
QLeZ00UGry;Kubek z nadrukiem Led Zeppelin;ONE_SIZE;Unisex;Grey;"7;16";35
QLeZ00UEco;Kubek z nadrukiem Led Zeppelin;ONE_SIZE;Unisex;Eco;"7;16";35
QQeN00UBla;Kubek z nadrukiem Queen;ONE_SIZE;Unisex;Black;"7;17";35
QQeN00UWhi;Kubek z nadrukiem Queen;ONE_SIZE;Unisex;White;"7;17";35
QQeN00UGry;Kubek z nadrukiem Queen;ONE_SIZE;Unisex;Grey;"7;17";35
QQeN00UEco;Kubek z nadrukiem Queen;ONE_SIZE;Unisex;Eco;"7;17";35
QCzK00UBla;Kubek z nadrukiem Czaszka;ONE_SIZE;Unisex;Black;"7;18";35
QCzK00UWhi;Kubek z nadrukiem Czaszka;ONE_SIZE;Unisex;White;"7;18";35
QCzK00UGry;Kubek z nadrukiem Czaszka;ONE_SIZE;Unisex;Grey;"7;18";35
QSeC00UBla;Kubek z nadrukiem Serce;ONE_SIZE;Unisex;Black;"7;19";35
QSeC00UWhi;Kubek z nadrukiem Serce;ONE_SIZE;Unisex;White;"7;19";35
QSeC00UGry;Kubek z nadrukiem Serce;ONE_SIZE;Unisex;Grey;"7;19";35
