Id;Count
TStW00UBla;162
TStW00UWhi;150
TStW00UGry;126
TStW00UEco;159
THaP00UBla;97
THaP00UWhi;117
THaP00UGry;168
THaP00UEco;166
TThS00UBla;161
TThS00UWhi;176
TThS00UGry;160
TThS00UEco;171
TIrM00UBla;155
TIrM00UWhi;155
TIrM00UGry;162
TIrM00UEco;162
TLeZ00UBla;154
TLeZ00UWhi;142
TLeZ00UGry;168
TLeZ00UEco;156
TQeN00UBla;155
TQeN00UWhi;167
TQeN00UGry;175
TQeN00UEco;181
TCzK00UBla;152
TCzK00UWhi;150
TCzK00UGry;144
TCzK00UEco;176
TSeC00UBla;166
TSeC00UWhi;151
TSeC00UGry;173
TSeC00UEco;170
TPlS00UBla;182
TPlS00UWhi;192
TPlS00UGry;174
TPlS00UEco;204
QStW00UBla;87
QStW00UWhi;64
QStW00UGry;71
QStW00UEco;82
QHaP00UBla;91
QHaP00UWhi;94
QHaP00UGry;102
QHaP00UEco;100
QThS00UBla;62
QThS00UWhi;104
QThS00UGry;89
QThS00UEco;68
QIrM00UBla;73
QIrM00UWhi;65
QIrM00UGry;93
QIrM00UEco;97
QLeZ00UBla;102
QLeZ00UWhi;124
QLeZ00UGry;115
QLeZ00UEco;103
QQeN00UBla;103
QQeN00UWhi;105
QQeN00UGry;105
QQeN00UEco;108
QCzK00UBla;89
QCzK00UWhi;91
QCzK00UGry;97
QSeC00UBla;111
QSeC00UWhi;104
QSeC00UGry;108
QSeC00UPin;106
QPlS00UBla;113
QPlS00UWhi;116
QPlS00UGry;110
QPlS00UBlu;114
CStW00UGry;191
CStW00UGrn;161
CHaP00UBla;193
CHaP00UWhi;177
CHaP00UGry;182
CThS00UBla;194
CThS00UWhi;177
CThS00URed;148
CIrM00UBla;180
CIrM00UWhi;172
CIrM00UGry;199
CIrM00UEco;191
CIrM00UBlu;197
CQeN00UBla;182
CQeN00UGry;147
CQeN00UPin;177
CQeN00UBlu;166
CSeC00UBla;185
CSeC00UGry;178
CSeC00UPin;194
CSeC00UBlu;195
CSeC00URed;194
CPlS00UBla;191
CPlS00UWhi;209
CPlS00UPin;207
CPlS00ULBl;182
KStW01WBla;5
KStW02WBla;14
KStW03WBla;18
KStW04WBla;3
KStW05WBla;15
KStW01WWhi;19
KStW02WWhi;6
KStW03WWhi;13
KStW04WWhi;16
KStW05WWhi;0
KStW01WGry;10
KStW02WGry;12
KStW03WGry;1
KStW04WGry;10
KStW05WGry;16
KStW01WPin;4
KStW02WPin;14
KStW03WPin;14
KStW04WPin;6
KStW05WPin;17
KStW01WLBl;13
KStW02WLBl;1
KStW03WLBl;14
KStW04WLBl;15
KStW05WLBl;-2
KStW01MBla;16
